
 Running on port 18601
ID: 55 Msg Type: 2
ID: 56 Msg Type: 2
ID: 60 Msg Type: 2
ID: 55 Msg Type: 3
ID: 57 Msg Type: 2
ID: 56 Msg Type: 3
ID: 60 Msg Type: 3
ID: 61 Msg Type: 2
ID: 57 Msg Type: 3
ID: 58 Msg Type: 2
ID: 61 Msg Type: 3
ID: 58 Msg Type: 3
ID: 62 Msg Type: 2
ID: 63 Msg Type: 2
ID: 62 Msg Type: 3
ID: 63 Msg Type: 3
Fill/encryption time total: 14632856
Sending first message: 1692730219493
Sending last message: 1692730220684
Data send time total: 1191076
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 6 Msg Type: 1
ID: 7 Msg Type: 1
ID: 0 Msg Type: 2
ID: 0 Msg Type: 3
ID: 8 Msg Type: 1
ID: 1 Msg Type: 2
ID: 9 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 2
ID: 10 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 3 Msg Type: 3
ID: 4 Msg Type: 2
ID: 11 Msg Type: 1
ID: 12 Msg Type: 1
ID: 4 Msg Type: 3
ID: 5 Msg Type: 2
ID: 13 Msg Type: 1
ID: 6 Msg Type: 2
ID: 5 Msg Type: 3
ID: 8 Msg Type: 2
ID: 14 Msg Type: 1
ID: 6 Msg Type: 3
ID: 8 Msg Type: 3
ID: 15 Msg Type: 1
ID: 10 Msg Type: 2
ID: 10 Msg Type: 3
ID: 16 Msg Type: 1
ID: 7 Msg Type: 2
ID: 17 Msg Type: 1
ID: 7 Msg Type: 3
ID: 18 Msg Type: 1
ID: 9 Msg Type: 2
ID: 19 Msg Type: 1
ID: 9 Msg Type: 3
ID: 20 Msg Type: 1
ID: 11 Msg Type: 2
ID: 21 Msg Type: 1
ID: 12 Msg Type: 2
ID: 14 Msg Type: 2
ID: 11 Msg Type: 3
ID: 22 Msg Type: 1
ID: 12 Msg Type: 3
ID: 13 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 23 Msg Type: 1
ID: 13 Msg Type: 3
ID: 15 Msg Type: 3
ID: 24 Msg Type: 1
ID: 25 Msg Type: 1
ID: 16 Msg Type: 2
ID: 18 Msg Type: 2
ID: 26 Msg Type: 1
ID: 16 Msg Type: 3
ID: 18 Msg Type: 3
ID: 17 Msg Type: 2
ID: 19 Msg Type: 2
ID: 27 Msg Type: 1
ID: 17 Msg Type: 3
ID: 19 Msg Type: 3
ID: 28 Msg Type: 1
ID: 20 Msg Type: 2
ID: 29 Msg Type: 1
ID: 30 Msg Type: 1
ID: 20 Msg Type: 3
ID: 21 Msg Type: 2
ID: 31 Msg Type: 1
ID: 26 Msg Type: 2
ID: 21 Msg Type: 3
ID: 32 Msg Type: 1
ID: 26 Msg Type: 3
ID: 23 Msg Type: 2
ID: 27 Msg Type: 2
ID: 24 Msg Type: 2
ID: 33 Msg Type: 1
ID: 23 Msg Type: 3
ID: 27 Msg Type: 3
ID: 24 Msg Type: 3
ID: 25 Msg Type: 2
ID: 29 Msg Type: 2
ID: 34 Msg Type: 1
ID: 25 Msg Type: 3
ID: 29 Msg Type: 3
ID: 35 Msg Type: 1
ID: 36 Msg Type: 1
ID: 30 Msg Type: 2
ID: 28 Msg Type: 2
ID: 34 Msg Type: 2
ID: 37 Msg Type: 1
ID: 28 Msg Type: 3
ID: 30 Msg Type: 3
ID: 35 Msg Type: 2
ID: 34 Msg Type: 3
ID: 31 Msg Type: 2
ID: 38 Msg Type: 1
ID: 35 Msg Type: 3
ID: 31 Msg Type: 3
ID: 39 Msg Type: 1
ID: 36 Msg Type: 2
ID: 36 Msg Type: 3
ID: 40 Msg Type: 1
ID: 37 Msg Type: 2
ID: 32 Msg Type: 2
ID: 38 Msg Type: 2
ID: 41 Msg Type: 1
ID: 37 Msg Type: 3
ID: 33 Msg Type: 2
ID: 32 Msg Type: 3
ID: 39 Msg Type: 2
ID: 38 Msg Type: 3
ID: 42 Msg Type: 1
ID: 33 Msg Type: 3
ID: 39 Msg Type: 3
ID: 40 Msg Type: 2
ID: 43 Msg Type: 1
ID: 40 Msg Type: 3
ID: 44 Msg Type: 1
ID: 41 Msg Type: 2
ID: 45 Msg Type: 1
ID: 41 Msg Type: 3
ID: 42 Msg Type: 2
ID: 43 Msg Type: 2
ID: 46 Msg Type: 1
ID: 42 Msg Type: 3
ID: 22 Msg Type: 2
ID: 43 Msg Type: 3
ID: 47 Msg Type: 1
ID: 44 Msg Type: 2
ID: 22 Msg Type: 3
ID: 44 Msg Type: 3
ID: 48 Msg Type: 1
ID: 45 Msg Type: 2
ID: 49 Msg Type: 1
ID: 46 Msg Type: 2
ID: 45 Msg Type: 3
ID: 46 Msg Type: 3
ID: 47 Msg Type: 2
ID: 50 Msg Type: 1
ID: 48 Msg Type: 2
ID: 51 Msg Type: 1
ID: 47 Msg Type: 3
ID: 48 Msg Type: 3
ID: 49 Msg Type: 2
ID: 52 Msg Type: 1
ID: 49 Msg Type: 3
ID: 53 Msg Type: 1
ID: 50 Msg Type: 2
ID: 51 Msg Type: 2
ID: 50 Msg Type: 3
ID: 54 Msg Type: 1
ID: 51 Msg Type: 3
ID: 55 Msg Type: 1
ID: 52 Msg Type: 2
ID: 53 Msg Type: 2
ID: 56 Msg Type: 1
ID: 52 Msg Type: 3
ID: 57 Msg Type: 1
ID: 53 Msg Type: 3
ID: 54 Msg Type: 2
ID: 58 Msg Type: 1
ID: 55 Msg Type: 2
ID: 54 Msg Type: 3
ID: 55 Msg Type: 3
ID: 59 Msg Type: 1
ID: 56 Msg Type: 2
ID: 57 Msg Type: 2
ID: 60 Msg Type: 1
ID: 56 Msg Type: 3
ID: 58 Msg Type: 2
ID: 61 Msg Type: 1
ID: 57 Msg Type: 3
ID: 58 Msg Type: 3
ID: 59 Msg Type: 2
ID: 62 Msg Type: 1
ID: 63 Msg Type: 1
ID: 59 Msg Type: 3
ID: 60 Msg Type: 2
ID: 61 Msg Type: 2
ID: 60 Msg Type: 3
ID: 62 Msg Type: 2
ID: 61 Msg Type: 3
ID: 63 Msg Type: 2
ID: 62 Msg Type: 3
ID: 63 Msg Type: 3
Fill/encryption time total: 15256553
Sending first message: 1692730650689
Sending last message: 1692730651817
Data send time total: 1127193
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 6 Msg Type: 1
ID: 7 Msg Type: 1
ID: 0 Msg Type: 2
ID: 8 Msg Type: 1
ID: 0 Msg Type: 3
ID: 9 Msg Type: 1
ID: 10 Msg Type: 1
ID: 3 Msg Type: 2
ID: 1 Msg Type: 2
ID: 3 Msg Type: 3
ID: 11 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 2
ID: 4 Msg Type: 2
ID: 12 Msg Type: 1
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 2 Msg Type: 3
ID: 13 Msg Type: 1
ID: 6 Msg Type: 2
ID: 5 Msg Type: 3
ID: 14 Msg Type: 1
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 15 Msg Type: 1
ID: 7 Msg Type: 3
ID: 8 Msg Type: 2
ID: 16 Msg Type: 1
ID: 9 Msg Type: 2
ID: 8 Msg Type: 3
ID: 17 Msg Type: 1
ID: 9 Msg Type: 3
ID: 10 Msg Type: 2
ID: 18 Msg Type: 1
ID: 11 Msg Type: 2
ID: 10 Msg Type: 3
ID: 19 Msg Type: 1
ID: 11 Msg Type: 3
ID: 12 Msg Type: 2
ID: 20 Msg Type: 1
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 21 Msg Type: 1
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 22 Msg Type: 1
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 23 Msg Type: 1
ID: 16 Msg Type: 2
ID: 15 Msg Type: 3
ID: 24 Msg Type: 1
ID: 17 Msg Type: 2
ID: 16 Msg Type: 3
ID: 25 Msg Type: 1
ID: 17 Msg Type: 3
ID: 18 Msg Type: 2
ID: 26 Msg Type: 1
ID: 19 Msg Type: 2
ID: 18 Msg Type: 3
ID: 27 Msg Type: 1
ID: 19 Msg Type: 3
ID: 20 Msg Type: 2
ID: 28 Msg Type: 1
ID: 21 Msg Type: 2
ID: 20 Msg Type: 3
ID: 23 Msg Type: 2
ID: 22 Msg Type: 2
ID: 21 Msg Type: 3
ID: 29 Msg Type: 1
ID: 23 Msg Type: 3
ID: 24 Msg Type: 2
ID: 22 Msg Type: 3
ID: 30 Msg Type: 1
ID: 25 Msg Type: 2
ID: 24 Msg Type: 3
ID: 26 Msg Type: 2
ID: 28 Msg Type: 2
ID: 31 Msg Type: 1
ID: 25 Msg Type: 3
ID: 27 Msg Type: 2
ID: 32 Msg Type: 1
ID: 26 Msg Type: 3
ID: 28 Msg Type: 3
ID: 29 Msg Type: 2
ID: 27 Msg Type: 3
ID: 33 Msg Type: 1
ID: 29 Msg Type: 3
ID: 30 Msg Type: 2
ID: 31 Msg Type: 2
ID: 34 Msg Type: 1
ID: 30 Msg Type: 3
ID: 31 Msg Type: 3
ID: 32 Msg Type: 2
ID: 35 Msg Type: 1
ID: 36 Msg Type: 1
ID: 32 Msg Type: 3
ID: 37 Msg Type: 1
ID: 33 Msg Type: 2
ID: 38 Msg Type: 1
ID: 35 Msg Type: 2
ID: 33 Msg Type: 3
ID: 35 Msg Type: 3
ID: 34 Msg Type: 2
ID: 39 Msg Type: 1
ID: 36 Msg Type: 2
ID: 34 Msg Type: 3
ID: 36 Msg Type: 3
ID: 37 Msg Type: 2
ID: 40 Msg Type: 1
ID: 38 Msg Type: 2
ID: 37 Msg Type: 3
ID: 41 Msg Type: 1
ID: 38 Msg Type: 3
ID: 39 Msg Type: 2
ID: 42 Msg Type: 1
ID: 40 Msg Type: 2
ID: 43 Msg Type: 1
ID: 39 Msg Type: 3
ID: 41 Msg Type: 2
ID: 40 Msg Type: 3
ID: 44 Msg Type: 1
ID: 41 Msg Type: 3
ID: 42 Msg Type: 2
ID: 45 Msg Type: 1
ID: 42 Msg Type: 3
ID: 43 Msg Type: 2
ID: 46 Msg Type: 1
ID: 43 Msg Type: 3
ID: 47 Msg Type: 1
ID: 44 Msg Type: 2
ID: 48 Msg Type: 1
ID: 45 Msg Type: 2
ID: 44 Msg Type: 3
ID: 46 Msg Type: 2
ID: 49 Msg Type: 1
ID: 45 Msg Type: 3
ID: 50 Msg Type: 1
ID: 46 Msg Type: 3
ID: 47 Msg Type: 2
ID: 51 Msg Type: 1
ID: 48 Msg Type: 2
ID: 47 Msg Type: 3
ID: 48 Msg Type: 3
ID: 49 Msg Type: 2
ID: 52 Msg Type: 1
ID: 50 Msg Type: 2
ID: 53 Msg Type: 1
ID: 49 Msg Type: 3
ID: 51 Msg Type: 2
ID: 50 Msg Type: 3
ID: 54 Msg Type: 1
ID: 51 Msg Type: 3
ID: 55 Msg Type: 1
ID: 52 Msg Type: 2
ID: 53 Msg Type: 2
ID: 52 Msg Type: 3
ID: 56 Msg Type: 1
ID: 53 Msg Type: 3
ID: 57 Msg Type: 1
ID: 54 Msg Type: 2
ID: 58 Msg Type: 1
ID: 54 Msg Type: 3
ID: 55 Msg Type: 2
ID: 59 Msg Type: 1
ID: 55 Msg Type: 3
ID: 56 Msg Type: 2
ID: 57 Msg Type: 2
ID: 60 Msg Type: 1
ID: 56 Msg Type: 3
ID: 57 Msg Type: 3
ID: 58 Msg Type: 2
ID: 61 Msg Type: 1
ID: 58 Msg Type: 3
ID: 59 Msg Type: 2
ID: 62 Msg Type: 1
ID: 59 Msg Type: 3
ID: 63 Msg Type: 1
ID: 60 Msg Type: 2
ID: 61 Msg Type: 2
ID: 60 Msg Type: 3
ID: 62 Msg Type: 2
ID: 61 Msg Type: 3
ID: 63 Msg Type: 2
ID: 62 Msg Type: 3
ID: 63 Msg Type: 3
Fill/encryption time total: 15100819
Sending first message: 1692730713846
Sending last message: 1692730715030
Data send time total: 1184519
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 0 Msg Type: 2
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 1 Msg Type: 2
ID: 5 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 2
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 6 Msg Type: 1
ID: 3 Msg Type: 3
ID: 7 Msg Type: 1
ID: 4 Msg Type: 2
ID: 4 Msg Type: 3
ID: 8 Msg Type: 1
ID: 5 Msg Type: 2
ID: 9 Msg Type: 1
ID: 5 Msg Type: 3
ID: 6 Msg Type: 2
ID: 10 Msg Type: 1
ID: 6 Msg Type: 3
ID: 7 Msg Type: 2
ID: 11 Msg Type: 1
ID: 7 Msg Type: 3
ID: 8 Msg Type: 2
ID: 9 Msg Type: 2
ID: 12 Msg Type: 1
ID: 8 Msg Type: 3
ID: 9 Msg Type: 3
ID: 13 Msg Type: 1
ID: 10 Msg Type: 2
ID: 14 Msg Type: 1
ID: 11 Msg Type: 2
ID: 10 Msg Type: 3
ID: 11 Msg Type: 3
ID: 15 Msg Type: 1
ID: 12 Msg Type: 2
ID: 16 Msg Type: 1
ID: 12 Msg Type: 3
ID: 17 Msg Type: 1
ID: 18 Msg Type: 1
ID: 13 Msg Type: 2
ID: 14 Msg Type: 2
ID: 19 Msg Type: 1
ID: 13 Msg Type: 3
ID: 20 Msg Type: 1
ID: 15 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 3
ID: 21 Msg Type: 1
ID: 16 Msg Type: 2
ID: 22 Msg Type: 1
ID: 17 Msg Type: 2
ID: 16 Msg Type: 3
ID: 17 Msg Type: 3
ID: 23 Msg Type: 1
ID: 18 Msg Type: 2
ID: 24 Msg Type: 1
ID: 18 Msg Type: 3
ID: 19 Msg Type: 2
ID: 25 Msg Type: 1
ID: 20 Msg Type: 2
ID: 19 Msg Type: 3
ID: 26 Msg Type: 1
ID: 21 Msg Type: 2
ID: 20 Msg Type: 3
ID: 27 Msg Type: 1
ID: 22 Msg Type: 2
ID: 21 Msg Type: 3
ID: 28 Msg Type: 1
ID: 22 Msg Type: 3
ID: 23 Msg Type: 2
ID: 29 Msg Type: 1
ID: 23 Msg Type: 3
ID: 30 Msg Type: 1
ID: 31 Msg Type: 1
ID: 24 Msg Type: 2
ID: 32 Msg Type: 1
ID: 24 Msg Type: 3
ID: 33 Msg Type: 1
ID: 34 Msg Type: 1
ID: 25 Msg Type: 2
ID: 32 Msg Type: 2
ID: 35 Msg Type: 1
ID: 25 Msg Type: 3
ID: 26 Msg Type: 2
ID: 27 Msg Type: 2
ID: 32 Msg Type: 3
ID: 26 Msg Type: 3
ID: 36 Msg Type: 1
ID: 27 Msg Type: 3
ID: 28 Msg Type: 2
ID: 37 Msg Type: 1
ID: 34 Msg Type: 2
ID: 30 Msg Type: 2
ID: 38 Msg Type: 1
ID: 28 Msg Type: 3
ID: 30 Msg Type: 3
ID: 34 Msg Type: 3
ID: 31 Msg Type: 2
ID: 29 Msg Type: 2
ID: 39 Msg Type: 1
ID: 31 Msg Type: 3
ID: 29 Msg Type: 3
ID: 40 Msg Type: 1
ID: 36 Msg Type: 2
ID: 41 Msg Type: 1
ID: 33 Msg Type: 2
ID: 39 Msg Type: 2
ID: 36 Msg Type: 3
ID: 37 Msg Type: 2
ID: 42 Msg Type: 1
ID: 33 Msg Type: 3
ID: 39 Msg Type: 3
ID: 43 Msg Type: 1
ID: 40 Msg Type: 2
ID: 37 Msg Type: 3
ID: 35 Msg Type: 2
ID: 44 Msg Type: 1
ID: 40 Msg Type: 3
ID: 41 Msg Type: 2
ID: 35 Msg Type: 3
ID: 45 Msg Type: 1
ID: 42 Msg Type: 2
ID: 41 Msg Type: 3
ID: 46 Msg Type: 1
ID: 43 Msg Type: 2
ID: 42 Msg Type: 3
ID: 38 Msg Type: 2
ID: 47 Msg Type: 1
ID: 44 Msg Type: 2
ID: 43 Msg Type: 3
ID: 38 Msg Type: 3
