
 Running on port 18601
Sending first message: 1692650128842
Sending last message: 1692650133472
Data send time total: 4630121
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 6 Msg Type: 1
ID: 7 Msg Type: 1
ID: 0 Msg Type: 2
ID: 8 Msg Type: 1
ID: 0 Msg Type: 3
ID: 1 Msg Type: 2
ID: 2 Msg Type: 2
ID: 9 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 3
ID: 10 Msg Type: 1
ID: 5 Msg Type: 2
ID: 3 Msg Type: 2
ID: 11 Msg Type: 1
ID: 5 Msg Type: 3
ID: 3 Msg Type: 3
ID: 12 Msg Type: 1
ID: 13 Msg Type: 1
ID: 4 Msg Type: 2
ID: 14 Msg Type: 1
ID: 9 Msg Type: 2
ID: 4 Msg Type: 3
ID: 15 Msg Type: 1
ID: 6 Msg Type: 2
ID: 9 Msg Type: 3
ID: 6 Msg Type: 3
ID: 7 Msg Type: 2
ID: 7 Msg Type: 3
ID: 8 Msg Type: 2
ID: 8 Msg Type: 3
ID: 14 Msg Type: 2
ID: 10 Msg Type: 2
ID: 11 Msg Type: 2
ID: 14 Msg Type: 3
ID: 10 Msg Type: 3
ID: 13 Msg Type: 2
ID: 11 Msg Type: 3
ID: 13 Msg Type: 3
ID: 12 Msg Type: 2
ID: 12 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 31164025
Sending first message: 1692650461170
Sending last message: 1692650465708
Data send time total: 4538443
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 6 Msg Type: 1
ID: 7 Msg Type: 1
ID: 0 Msg Type: 2
ID: 8 Msg Type: 1
ID: 0 Msg Type: 3
ID: 1 Msg Type: 2
ID: 9 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 2
ID: 10 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 11 Msg Type: 1
ID: 3 Msg Type: 3
ID: 4 Msg Type: 2
ID: 12 Msg Type: 1
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 13 Msg Type: 1
ID: 5 Msg Type: 3
ID: 6 Msg Type: 2
ID: 14 Msg Type: 1
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 7 Msg Type: 3
ID: 15 Msg Type: 1
ID: 8 Msg Type: 2
ID: 9 Msg Type: 2
ID: 11 Msg Type: 2
ID: 8 Msg Type: 3
ID: 9 Msg Type: 3
ID: 11 Msg Type: 3
ID: 12 Msg Type: 2
ID: 10 Msg Type: 2
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 10 Msg Type: 3
ID: 13 Msg Type: 3
ID: 14 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 31570947
Sending first message: 1692651609016
Sending last message: 1692651613342
Data send time total: 4325971
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 6 Msg Type: 1
ID: 7 Msg Type: 1
ID: 0 Msg Type: 2
ID: 8 Msg Type: 1
ID: 0 Msg Type: 3
ID: 1 Msg Type: 2
ID: 9 Msg Type: 1
ID: 2 Msg Type: 2
ID: 1 Msg Type: 3
ID: 10 Msg Type: 1
ID: 2 Msg Type: 3
ID: 3 Msg Type: 2
ID: 11 Msg Type: 1
ID: 4 Msg Type: 2
ID: 3 Msg Type: 3
ID: 12 Msg Type: 1
ID: 7 Msg Type: 2
ID: 4 Msg Type: 3
ID: 5 Msg Type: 2
ID: 13 Msg Type: 1
ID: 7 Msg Type: 3
ID: 6 Msg Type: 2
ID: 5 Msg Type: 3
ID: 14 Msg Type: 1
ID: 6 Msg Type: 3
ID: 15 Msg Type: 1
ID: 8 Msg Type: 2
ID: 8 Msg Type: 3
ID: 10 Msg Type: 2
ID: 11 Msg Type: 2
ID: 9 Msg Type: 2
ID: 10 Msg Type: 3
ID: 11 Msg Type: 3
ID: 9 Msg Type: 3
ID: 12 Msg Type: 2
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 13 Msg Type: 3
ID: 14 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 31941445
Sending first message: 1692651944198
Sending last message: 1692651948454
Data send time total: 4256402
ID: -1rs Msg Type: 4
